,0,1
43273,0.7814987,0.2185014
22612,0.19752899,0.802471
50343,0.88870704,0.11129293
23273,0.0013515566,0.99864846
24773,0.54713565,0.45286435
62308,0.9651107,0.03488928
60646,0.39312983,0.60687023
49419,0.7234096,0.27659035
6500,0.60809046,0.39190954
31504,0.12968741,0.8703126
20070,0.00279981,0.99720025
47852,0.8665945,0.13340546
50548,0.96577936,0.034220625
39358,0.004911909,0.99508816
22680,0.007264521,0.9927355
2022,0.97205466,0.027945304
55424,0.6901908,0.3098092
35586,0.7604291,0.2395709
10046,0.46075165,0.53924835
15446,0.41857746,0.5814225
17359,0.001069751,0.9989303
61858,0.37273458,0.6272654
11443,0.6528156,0.3471844
7550,0.37522912,0.62477094
42731,0.03992179,0.9600782
53425,0.62667197,0.37332803
37195,0.0039080484,0.9960919
63620,0.8186306,0.18136944
30251,0.0148749575,0.98512506
21527,0.021929272,0.9780707
17982,0.024744285,0.97525567
49949,0.7820783,0.21792173
44503,0.94051516,0.059484884
26604,0.19114211,0.80885786
45740,0.91225517,0.08774477
23054,0.010255909,0.9897441
22666,0.21580859,0.7841914
58998,0.5679334,0.43206665
35798,0.5144218,0.48557818
39897,0.0013903732,0.99860954
28022,0.006348128,0.99365187
3035,0.6823811,0.31761885
51501,0.4927278,0.5072722
62941,0.5875239,0.41247618
3732,0.23849487,0.7615051
55059,0.20126677,0.79873323
48182,0.9019737,0.098026276
20060,0.0003040217,0.999696
14289,0.0062587387,0.9937412
53158,0.40856013,0.59143984
20992,0.15065025,0.84934974
34175,0.22146873,0.77853125
48631,0.76432395,0.23567602
35100,0.7673615,0.23263851
40791,0.060396336,0.9396037
22812,0.019959448,0.98004055
53254,0.79118186,0.20881814
44110,0.5957143,0.4042857
41502,0.11899343,0.88100654
54560,0.86344624,0.13655382
21988,0.10815159,0.8918484
30846,0.048342,0.95165795
29348,0.052470393,0.94752955
39997,0.008952776,0.9910472
39070,0.40531123,0.5946888
34524,0.11828193,0.88171804
20090,0.0017564662,0.9982436
43568,0.9691199,0.030880122
17992,0.024572812,0.97542715
7175,0.89674145,0.10325861
60359,0.385518,0.614482
36766,0.07191598,0.928084
54719,0.89958835,0.10041166
39052,0.040122163,0.9598779
45100,0.39553902,0.604461
50844,0.85141665,0.14858337
20337,0.01723545,0.98276454
49398,0.46285418,0.53714585
50313,0.56780875,0.43219128
6677,0.60618633,0.3938137
62417,0.7682225,0.23177749
18256,0.000539375,0.99946064
5670,0.6523657,0.34763432
29756,0.011326124,0.98867387
44352,0.81762856,0.18237148
63684,0.3616284,0.63837165
18183,0.032174136,0.96782583
20122,0.0010887282,0.99891126
3366,0.584537,0.41546297
14037,0.0050470084,0.99495304
7906,0.0788494,0.92115057
3257,0.045419116,0.9545809
34429,0.75067353,0.24932645
10431,0.5037271,0.49627292
7692,0.20705257,0.7929474
30463,0.012308431,0.9876916
25108,0.0043812096,0.99561876
28610,0.0875581,0.91244197
18973,0.001733485,0.9982665
7711,0.6901748,0.30982518
8702,0.53451693,0.46548304
63928,0.65639514,0.34360483
12760,0.8561539,0.14384614
405,0.27731466,0.7226853
28117,0.03331341,0.96668667
11961,0.89046067,0.10953926
59148,0.5258443,0.4741557
39753,0.061354186,0.9386458
33981,0.23217106,0.76782894
11791,0.0018752918,0.99812466
33147,0.1920089,0.8079911
44766,0.9083021,0.09169783
9366,0.45023265,0.5497674
43767,0.21920146,0.7807986
42393,0.0005457638,0.9994542
8256,0.054208294,0.9457917
39191,0.0009287281,0.99907124
4316,0.599013,0.400987
3105,0.6740101,0.32598993
45645,0.9520696,0.04793036
46373,0.9170299,0.08297007
37192,0.71869266,0.28130737
19608,0.0012688924,0.9987311
22308,0.006095646,0.9939043
37279,0.0020247058,0.9979753
47811,0.92310655,0.07689348
50694,0.96847826,0.031521782
23957,0.040006075,0.9599939
40213,0.28314468,0.71685535
50384,0.7977772,0.20222285
44144,0.59340984,0.40659016
27531,0.54760396,0.452396
4270,0.05346302,0.94653696
46328,0.92131203,0.0786879
41089,0.0049065463,0.99509346
39129,0.11510175,0.88489825
37858,0.04365344,0.9563465
56491,0.8805635,0.11943648
43663,0.85238135,0.14761865
29458,0.00056138274,0.9994386
25835,0.016449288,0.9835507
33697,0.36107033,0.63892967
12106,0.013609181,0.9863908
48859,0.55451274,0.4454872
23568,0.017957108,0.98204285
20047,0.00064913405,0.99935085
36187,0.005281259,0.9947187
51884,0.12030504,0.87969494
1135,0.42371753,0.57628244
31323,0.095300734,0.9046993
55457,0.15183198,0.848168
19805,0.0043159174,0.99568415
55071,0.8338627,0.16613732
4915,0.67938703,0.3206129
15176,0.19460717,0.80539286
10725,0.7562969,0.24370317
22228,0.05374228,0.94625777
17502,0.001378421,0.9986216
54952,0.38426143,0.6157386
50183,0.9434319,0.056568123
39531,0.016301433,0.9836986
11958,0.015709644,0.9842904
46774,0.83197594,0.16802405
20094,0.0005141838,0.99948573
8828,0.70039564,0.2996043
9524,0.660993,0.33900705
31572,0.14668258,0.85331744
15245,0.30485573,0.6951443
58163,0.9940749,0.0059251795
8535,0.012111866,0.98788816
7727,0.5780187,0.4219813
32308,0.26297635,0.7370236
31843,0.21199006,0.78800994
38592,0.15405412,0.84594595
19574,0.0003651226,0.99963486
17640,0.0010241708,0.9989759
44731,0.9485654,0.05143461
34240,0.3678071,0.6321929
39456,0.18876062,0.8112394
20180,0.00045165434,0.9995484
39355,0.22805874,0.7719413
24823,0.057411734,0.9425883
35731,0.23679043,0.7632096
10472,0.04922167,0.95077837
44816,0.8727098,0.12729022
7285,0.19335476,0.8066452
58552,0.9557085,0.044291485
11657,0.4614797,0.5385203
15815,0.0046124193,0.9953876
49563,0.8847296,0.11527039
15381,0.36987478,0.6301253
23740,0.020088349,0.9799116
4432,0.82726693,0.17273313
2338,0.78324133,0.21675865
32853,0.2597699,0.7402301
3711,0.06444253,0.9355575
6168,0.64504564,0.35495433
55743,0.6012799,0.39872012
16321,0.00037655263,0.9996234
53258,0.93750143,0.062498588
38380,0.04296751,0.9570325
23188,0.0009262737,0.99907374
29774,0.16750593,0.8324941
11339,0.024897102,0.97510284
3632,0.21410027,0.7858997
658,0.036556844,0.96344316
51324,0.30706757,0.6929324
38670,0.0076217907,0.99237823
15954,0.013336797,0.9866632
53231,0.68807673,0.31192327
38523,0.027609712,0.9723903
41127,0.09003082,0.90996915
45899,0.90572816,0.09427186
18121,0.003784994,0.99621505
4330,0.0027423592,0.99725765
47226,0.9271557,0.07284431
15016,0.0020888818,0.99791116
40627,0.06968315,0.9303169
62349,0.42940703,0.570593
1081,0.5723574,0.42764258
45862,0.6147414,0.38525862
50881,0.8648301,0.13516986
5309,0.8106972,0.18930277
8448,0.5074124,0.4925877
41693,0.86370814,0.13629182
26757,0.6176913,0.38230875
60558,0.21499945,0.78500056
14979,0.018343972,0.981656
51994,0.7735731,0.22642687
35159,0.6828629,0.31713712
27741,0.004297713,0.9957023
595,0.06993097,0.930069
32966,0.33038422,0.6696158
4230,0.076085255,0.92391473
8954,0.92226166,0.077738285
27002,0.17318553,0.8268145
47014,0.69801235,0.30198762
19142,0.11165045,0.88834953
11915,0.11565613,0.88434386
54982,0.90935266,0.09064741
44276,0.8893834,0.11061667
48588,0.48707134,0.51292866
26838,0.0038189795,0.996181
59122,0.54864997,0.45134997
44212,0.43664905,0.563351
23218,0.3079372,0.6920628
15039,0.7510714,0.24892867
64168,0.44849858,0.55150145
44647,0.8388015,0.16119847
45711,0.22933166,0.7706684
36712,0.008268504,0.99173146
12900,0.11204924,0.8879508
994,0.5949477,0.40505233
61159,0.58624846,0.41375157
30395,0.004310221,0.9956898
1616,0.84391373,0.15608624
40701,0.0037566805,0.99624336
17286,0.012147056,0.98785293
9561,0.004202577,0.9957974
43780,0.8666934,0.13330662
15629,0.007588035,0.9924119
25533,0.014170482,0.98582953
12916,0.01249982,0.98750025
64428,0.8092782,0.19072182
23375,0.28659767,0.71340233
50590,0.9748863,0.025113652
19065,0.001336723,0.9986633
55496,0.74144006,0.25856
13649,0.5835843,0.41641566
62681,0.8113022,0.18869786
36248,0.47136512,0.52863485
40596,0.024599671,0.9754004
6998,0.84957737,0.15042259
13077,0.096580446,0.9034195
40452,0.015031091,0.9849689
1465,0.6006272,0.39937282
2930,0.75316167,0.24683835
43250,0.21948828,0.7805117
51989,0.72338104,0.27661896
39955,0.03362333,0.9663767
19046,0.005093542,0.9949065
6621,0.5626961,0.43730387
49962,0.69312304,0.306877
64118,0.94210654,0.057893503
56210,0.9937948,0.0062051695
22067,0.4026421,0.59735787
33385,0.19593577,0.8040642
14688,0.012135126,0.9878649
25865,0.018236341,0.98176366
45752,0.5285572,0.47144288
65138,0.86291295,0.13708706
33944,0.334841,0.665159
11744,0.6160715,0.38392848
9740,0.5515105,0.4484895
56338,0.9136822,0.08631772
37386,0.00064257893,0.9993574
33719,0.36786154,0.6321385
26233,0.036449913,0.96355003
23451,0.0057674604,0.9942325
27907,0.02393523,0.97606474
25038,0.13718808,0.8628119
65232,0.70913506,0.29086497
28835,0.033986803,0.96601313
9129,0.11848376,0.8815162
55855,0.6134785,0.38652146
4965,0.42256603,0.577434
7688,0.6068016,0.3931984
43936,0.7412984,0.2587016
24894,0.03750551,0.9624945
48337,0.6673113,0.3326887
27761,0.00470017,0.9952998
44311,0.6696922,0.3303078
11735,0.08325625,0.91674376
39423,0.007641505,0.9923585
19637,0.0004975627,0.9995024
1036,0.29522583,0.70477414
48466,0.67315733,0.32684267
51056,0.9168826,0.083117455
3491,0.17528771,0.8247123
41008,0.05572551,0.9442745
12300,0.004132108,0.99586797
23910,0.031545907,0.9684541
15094,0.2549319,0.74506813
53567,0.9189124,0.08108762
34335,0.34434462,0.6556553
46611,0.92269605,0.07730392
63337,0.6387728,0.36122718
14187,0.19474578,0.8052542
29267,0.22483422,0.77516574
47933,0.63722336,0.3627766
31002,0.01357404,0.986426
6750,0.002923565,0.9970764
14531,0.84051627,0.1594837
19336,0.003281554,0.99671847
5973,0.5255243,0.47447568
10921,0.19631796,0.803682
23066,0.01325393,0.98674613
14489,0.33199978,0.6680002
22513,0.02067574,0.9793243
5811,0.6840411,0.31595892
57270,0.7867261,0.21327391
63373,0.6823054,0.3176946
4808,0.6202747,0.37972525
15156,0.2286745,0.7713255
4583,0.3327325,0.6672675
64788,0.8339421,0.16605787
20715,0.24964628,0.75035375
64467,0.7964988,0.20350125
17169,0.0068229204,0.99317706
56383,0.9997389,0.00026117117
33906,0.20781635,0.7921837
14304,0.031386156,0.9686139
10074,0.4634937,0.5365063
4164,0.0020277763,0.9979722
1429,0.889687,0.11031294
8879,0.7843799,0.21562009
15151,0.3663523,0.63364774
40379,0.01946541,0.9805346
58546,0.89368176,0.106318206
55701,0.49383408,0.5061659
43136,0.09856913,0.9014309
44605,0.96127933,0.038720652
22089,0.0040522357,0.9959478
35782,0.092463635,0.9075363
33560,0.21260895,0.78739107
6896,0.915585,0.08441503
52889,0.50649023,0.49350974
34614,0.8470251,0.15297486
65159,0.7734815,0.22651845
6020,0.5533494,0.4466506
646,0.108215846,0.8917842
20006,0.00522909,0.99477094
36243,0.17782585,0.82217413
47339,0.89837635,0.10162364
32603,0.45332778,0.5466722
36818,0.0488175,0.95118254
26386,0.0014810679,0.9985189
560,0.021735733,0.9782642
15860,0.004879361,0.9951206
53402,0.9152173,0.08478272
62350,0.98352194,0.016478097
35940,0.06667834,0.93332165
48971,0.53593516,0.46406484
37205,0.28445458,0.7155454
32463,0.23740524,0.76259476
26037,0.010341858,0.9896582
32856,0.3670956,0.6329044
47833,0.82070565,0.17929432
29507,0.019354142,0.98064584
50291,0.903349,0.09665106
18689,0.0005402162,0.9994598
46771,0.8382503,0.16174969
17258,0.0005157464,0.9994842
32259,0.60419863,0.39580134
16472,0.00026466118,0.9997353
36167,0.016526354,0.9834736
36813,0.002408381,0.9975916
45675,0.9407705,0.05922949
64644,0.85953355,0.1404665
838,0.36814648,0.6318535
47823,0.64715946,0.35284057
34849,0.7698238,0.23017627
18813,0.0012727088,0.99872726
22981,0.017392697,0.9826073
29585,0.009573721,0.99042636
30771,0.0026723067,0.9973277
59790,0.49106345,0.5089366
2049,0.46163914,0.53836083
42337,0.0072537647,0.9927462
28627,0.27542642,0.7245736
45682,0.6815992,0.3184008
47418,0.8977099,0.10229012
33441,0.23473103,0.76526904
26547,0.59244096,0.40755904
43939,0.9695301,0.030469963
50946,0.43026042,0.56973964
11353,0.008175513,0.99182457
46084,0.86976135,0.13023871
35521,0.689157,0.31084293
12261,0.52067846,0.47932157
38607,0.27582812,0.7241718
22111,0.26222435,0.7377756
20301,0.002017848,0.99798214
33788,0.26752347,0.7324765
56055,0.87031627,0.1296837
49680,0.8976951,0.102304876
62714,0.9348312,0.06516876
43430,0.8677111,0.13228886
1479,0.36930847,0.63069147
1778,0.7851605,0.21483956
44656,0.92517585,0.0748242
42410,0.11368818,0.8863118
22712,0.01034835,0.9896516
17643,0.03476017,0.9652398
14711,0.0017901405,0.99820983
27277,0.0010462871,0.9989537
3968,0.099042274,0.9009577
40344,0.0012337215,0.9987663
16618,0.009478798,0.9905212
13131,0.0085746385,0.9914254
16990,0.0029381043,0.9970619
12352,0.013496962,0.986503
63938,0.9469372,0.053062808
40822,0.108273536,0.89172643
10876,0.12664925,0.87335074
42078,0.75872886,0.24127114
2205,0.78737456,0.21262544
7178,0.4690017,0.5309983
58003,0.96568155,0.03431845
40411,0.005896628,0.9941034
23470,0.0120345,0.9879655
15721,0.0039117234,0.99608827
19803,0.00035220062,0.99964774
21212,0.6679089,0.33209106
28257,0.008441156,0.9915589
22999,0.021461202,0.9785388
36016,0.19889717,0.8011028
2387,0.75308615,0.24691384
31932,0.07288084,0.9271192
3701,0.7328958,0.26710424
45429,0.8108421,0.18915795
34005,0.50014335,0.4998567
23318,0.0016132012,0.99838686
49424,0.8773998,0.122600205
19302,0.0058941743,0.9941058
64596,0.7383014,0.26169857
48276,0.45949763,0.5405023
46865,0.73915136,0.2608486
38087,0.0030667917,0.9969332
31199,0.01642553,0.9835745
64859,0.8215639,0.17843603
18939,0.0031759164,0.99682415
32988,0.38376448,0.6162355
1550,0.91145736,0.08854263
29731,0.078480825,0.9215192
61807,0.8355191,0.16448094
39803,0.0028000774,0.9971999
37463,0.0025609364,0.997439
22304,0.032944884,0.9670551
64984,0.8713439,0.12865612
48244,0.82593656,0.17406343
5660,0.82046235,0.17953765
34139,0.1924153,0.80758476
12707,0.4837383,0.5162617
3505,0.03194088,0.9680591
25851,0.27753553,0.7224645
46493,0.7606274,0.23937264
64971,0.42570156,0.5742985
25840,0.046703715,0.9532963
575,0.37680778,0.62319225
17332,0.006861587,0.9931384
65223,0.82486063,0.17513941
2806,0.8131392,0.18686081
51306,0.7757255,0.22427449
55849,0.86691815,0.13308185
53715,0.6928221,0.30717793
54519,0.77243465,0.22756538
20087,0.0007475626,0.9992524
17156,0.021509467,0.97849053
29893,0.0123209935,0.98767906
4790,0.9390467,0.06095336
27347,0.0007053956,0.99929464
55977,0.9585478,0.041452188
34630,0.68901277,0.31098723
22509,0.040550448,0.9594496
45199,0.9174639,0.08253612
6931,0.23589268,0.76410735
49091,0.4070038,0.59299624
4870,0.7589158,0.24108422
8191,0.53985214,0.46014786
56751,0.98200953,0.017990462
14128,0.095714554,0.9042855
52523,0.44200614,0.5579938
15178,0.7224066,0.27759337
30725,0.014135798,0.9858642
10992,0.38273048,0.6172695
28008,0.0020961473,0.9979038
5998,0.37338185,0.6266181
34916,0.760683,0.23931699
47116,0.77746737,0.22253263
7859,0.75271446,0.2472856
63488,0.8969277,0.10307225
54362,0.7396895,0.26031047
31185,0.0040447144,0.99595535
22224,0.004453922,0.9955461
19548,0.0017862133,0.99821377
31527,0.08160563,0.9183944
7167,0.11543551,0.88456446
62119,0.81685054,0.18314952
26685,0.034909166,0.9650908
65135,0.82970124,0.1702988
9828,0.22115579,0.77884424
60772,0.386295,0.613705
13227,0.6885008,0.31149918
45366,0.8369002,0.16309984
48822,0.90665,0.09334997
48987,0.9598627,0.04013723
62446,0.78664786,0.21335219
32280,0.49838307,0.5016169
21454,0.002486732,0.9975133
5314,0.8777134,0.12228664
24577,0.03538434,0.96461564
17439,0.012592986,0.987407
13848,0.521627,0.47837302
10654,0.03950395,0.960496
9458,0.61866885,0.38133118
21624,0.06523987,0.9347601
40322,0.007704078,0.9922959
38130,0.0026936452,0.99730635
260,0.44502643,0.55497354
16338,0.011139691,0.9888603
55495,0.9086718,0.091328174
46283,0.9496331,0.050366882
43685,0.9011711,0.09882889
48763,0.7932622,0.20673782
38662,0.022818083,0.97718185
28571,0.34005928,0.6599407
43293,0.3865359,0.6134641
44742,0.93808234,0.06191764
20467,0.23152655,0.7684734
8062,0.91709936,0.082900584
52825,0.6616415,0.33835855
55725,0.7166946,0.28330535
12904,0.1561195,0.84388053
49609,0.9674268,0.032573227
18105,0.0032599927,0.99674004
509,0.7502859,0.2497141
14472,0.81043714,0.18956289
53196,0.87964964,0.1203504
40895,0.0021711015,0.9978289
55470,0.53699917,0.4630008
25519,0.010163252,0.98983675
65098,0.8674458,0.13255417
11170,0.010360644,0.9896394
15780,0.016880061,0.98311996
13634,0.27296928,0.7270307
5956,0.124900214,0.8750997
36529,0.002870503,0.9971295
21568,0.088479504,0.9115205
40662,0.03983271,0.9601673
56405,0.91110605,0.08889395
39561,0.011178664,0.98882127
57552,0.9998318,0.00016812707
25538,0.008092348,0.9919077
10016,0.006246046,0.99375397
45029,0.9358062,0.0641938
22903,0.0020091515,0.99799085
17923,0.016261663,0.9837383
22416,0.0018677813,0.9981323
13654,0.5368038,0.4631962
39310,0.10655769,0.8934423
44060,0.8100744,0.18992563
58665,0.90924865,0.09075134
43830,0.8535262,0.14647387
19369,0.0071980665,0.9928019
31811,0.07020577,0.9297942
12686,0.28787085,0.7121292
46473,0.9003046,0.09969534
56221,0.95300454,0.046995472
151,0.03611913,0.9638809
8619,0.65719146,0.34280854
26194,0.000990789,0.99900913
44425,0.7833074,0.21669264
57069,0.9848475,0.015152509
16764,0.0068794726,0.99312055
27310,0.00401563,0.99598444
39342,0.27060804,0.729392
26804,0.43144807,0.56855196
38019,0.001330436,0.9986696
47751,0.8103436,0.18965638
5989,0.7184652,0.28153476
35941,0.03849342,0.96150655
15149,0.5760329,0.42396706
25754,0.42937127,0.5706287
61171,0.39135277,0.6086472
53439,0.66229534,0.3377047
63323,0.3377178,0.66228217
25460,0.0047985613,0.99520147
56493,0.88150847,0.11849157
21672,0.12846138,0.87153864
22103,0.017858002,0.982142
4263,0.61192805,0.388072
23760,0.029201547,0.97079843
37345,0.029373964,0.970626
16267,0.18115442,0.81884557
28729,0.055791937,0.9442081
4243,0.5985042,0.40149584
15682,0.13910948,0.86089057
41142,0.44773686,0.55226314
7414,0.037915833,0.9620842
37502,0.01971853,0.98028153
17791,0.0005014082,0.9994986
25867,0.015780894,0.98421913
47548,0.87159795,0.12840202
38421,0.10793886,0.8920612
21733,0.052377053,0.9476229
62229,0.8958133,0.10418666
36227,0.009452331,0.9905476
65030,0.43851238,0.5614876
49792,0.5632893,0.43671066
7202,0.8197437,0.18025626
24108,0.0009823692,0.9990176
16543,0.0018935341,0.9981065
17489,0.0078664515,0.9921335
32624,0.10574137,0.8942586
55912,0.9336935,0.06630648
16657,0.0023813534,0.9976186
25626,0.7561611,0.24383883
49361,0.92796063,0.072039396
63605,0.93823564,0.061764408
7525,0.59809035,0.40190962
33590,0.42156905,0.57843095
46361,0.9746148,0.02538518
61120,0.8163901,0.18360992
9058,0.19283713,0.8071629
4003,0.14748709,0.85251296
49179,0.92264664,0.07735343
42497,0.050961595,0.9490384
27176,0.092167005,0.907833
39919,0.01907037,0.9809296
27201,0.35634947,0.64365053
30323,0.6879158,0.31208414
51489,0.8530292,0.14697082
49815,0.41189134,0.58810866
33189,0.29948065,0.7005194
63292,0.30998966,0.69001037
60521,0.5787753,0.42122474
24598,0.0020287647,0.99797124
46102,0.7578807,0.24211928
4299,0.2551552,0.7448448
12323,0.7716998,0.22830026
42396,0.0050552594,0.99494475
3203,0.427621,0.572379
53912,0.8360918,0.16390815
56382,0.9997156,0.0002843265
39608,0.0001891838,0.9998109
50055,0.88467574,0.11532423
26200,0.013686575,0.98631346
13014,0.6168759,0.38312408
24295,0.0029213005,0.9970788
29488,0.0017052963,0.9982948
61333,0.88074875,0.11925119
24624,0.022958066,0.9770419
62975,0.9201526,0.07984736
43349,0.6739856,0.3260144
15452,0.1688741,0.83112586
55776,0.65968865,0.34031135
37175,0.60139114,0.39860883
13583,0.29366788,0.70633215
28128,0.044639815,0.9553602
1868,0.4890611,0.51093894
33780,0.35519403,0.6448059
10679,0.04705452,0.95294553
61121,0.99209046,0.007909514
13489,0.054256387,0.9457436
33598,0.49877137,0.50122863
26249,0.023641203,0.9763588
29359,0.3456148,0.65438515
983,0.5908647,0.40913525
53080,0.5567989,0.44320115
57566,0.9998305,0.00016943707
58799,0.7409288,0.25907114
50725,0.63262135,0.36737862
42606,0.055247176,0.9447529
15714,0.036350258,0.9636498
62080,0.88074875,0.11925119
13587,0.058363605,0.9416364
